Subject,Ethnicity,AFQT '90
3390,2,88.0
3391,2,99.0
3392,2,39.0
3393,2,23.0
3394,2,59.0
3395,3,63.0
3396,3,81.0
3397,3,39.0
3398,3,42.0
3399,3,84.0
3400,3,26.0
3401,3,34.0
3402,3,55.0
3403,3,48.0
3404,3,87.0
3405,3,84.0
3406,3,72.0
3408,3,29.0
3409,3,55.0
3410,3,75.0
3411,3,55.0
3413,3,87.0
3414,3,59.0
3415,3,42.0
3416,3,40.0
3417,3,33.0
3418,3,29.0
3419,3,51.0
3420,3,84.0
3421,3,64.0
3422,3,67.0
3423,3,90.0
3424,3,89.0
3425,3,73.0
3426,3,87.0
3427,3,87.0
3428,3,97.0
3429,3,93.0
3430,3,99.0
3431,3,99.0
3432,3,95.0
3433,3,84.0
3434,1,37.0
3435,1,1.0
3436,1,1.0
3437,1,1.0
3438,1,1.0
3439,3,47.0
3440,3,15.0
3441,3,15.0
3442,3,93.0
3443,3,95.0
3444,3,25.0
3445,3,75.0
3446,3,48.0
3447,2,6.0
3452,3,35.0
3453,3,22.0
3455,3,67.0
3456,3,37.0
3457,3,14.0
3458,3,21.0
3459,3,72.0
3460,3,16.0
3461,3,92.0
3462,3,42.0
3463,3,47.0
3464,3,93.0
3465,3,75.0
3466,3,73.0
3467,3,42.0
3468,3,96.0
3469,3,93.0
3470,3,42.0
3471,3,21.0
3472,3,56.0
3473,3,35.0
3474,3,16.0
3475,3,15.0
3476,3,29.0
3477,3,57.0
3478,3,51.0
3479,3,29.0
3480,3,32.0
3481,3,70.0
3482,3,18.0
3483,3,19.0
3484,3,7.0
3485,3,93.0
3486,3,82.0
3487,3,33.0
3488,3,55.0
3489,3,46.0
3491,3,22.0
3492,3,54.0
3493,3,62.0
3494,3,58.0
3495,3,48.0
3496,3,62.0
3497,3,84.0
3498,3,22.0
3500,1,71.0
3501,3,29.0
3502,1,47.0
3503,3,67.0
3504,3,48.0
3505,3,54.0
3506,3,78.0
3507,3,69.0
3508,3,20.0
3510,3,18.0
3511,3,75.0
3512,3,15.0
3513,3,25.0
3514,3,65.0
3515,3,98.0
3516,3,22.0
3517,3,30.0
3518,3,34.0
3519,3,4.0
3520,3,29.0
3521,3,37.0
3522,3,10.0
3523,3,52.0
3524,3,26.0
3525,3,98.0
3526,3,50.0
3527,3,59.0
3528,3,51.0
3529,3,44.0
3530,3,94.0
3531,3,76.0
3532,3,47.0
3533,3,86.0
3534,1,95.0
3535,1,92.0
3536,1,59.0
3537,3,48.0
3538,2,75.0
3539,2,11.0
3540,2,37.0
3541,2,6.0
3542,2,11.0
3543,2,19.0
3544,2,8.0
3545,2,32.0
3546,2,42.0
3547,2,41.0
3548,2,16.0
3549,3,27.0
3550,3,64.0
3551,3,92.0
3552,3,72.0
3553,3,73.0
3554,3,44.0
3555,3,37.0
3556,3,30.0
3557,3,27.0
3558,3,58.0
3559,3,84.0
3560,3,67.0
3561,3,4.0
3562,3,17.0
3563,3,15.0
3564,3,17.0
3565,3,84.0
3566,3,61.0
3567,3,72.0
3568,3,35.0
3569,3,16.0
3570,3,6.0
3571,3,13.0
3572,3,13.0
3573,3,99.0
3574,3,99.0
3575,3,39.0
3576,3,56.0
3577,3,2.0
3578,3,10.0
3579,3,56.0
3580,3,71.0
3581,3,59.0
3582,3,80.0
3583,3,99.0
3584,3,22.0
3585,3,97.0
3587,3,79.0
3588,3,65.0
3589,3,58.0
3590,3,92.0
3591,3,70.0
3592,3,56.0
3593,3,56.0
3594,3,31.0
3595,3,40.0
3596,3,36.0
3597,3,66.0
3598,3,21.0
3599,3,52.0
3600,3,79.0
3601,3,78.0
3602,3,57.0
3603,3,57.0
3604,3,26.0
3605,3,80.0
3606,3,49.0
3607,3,42.0
3608,3,93.0
3609,3,53.0
3610,3,28.0
3611,3,49.0
3612,3,37.0
3613,3,77.0
3614,3,92.0
3615,3,76.0
3616,3,88.0
3617,3,88.0
3618,3,75.0
3619,3,84.0
3620,3,44.0
3621,3,9.0
3622,3,5.0
3623,3,95.0
3624,3,91.0
3625,3,84.0
3626,3,53.0
3627,3,70.0
3628,3,65.0
3629,3,66.0
3630,3,93.0
3631,3,11.0
3632,3,6.0
3634,3,10.0
3635,3,15.0
3636,3,49.0
3637,3,23.0
3638,3,25.0
3639,3,2.0
3640,3,4.0
3641,3,50.0
3642,3,36.0
3643,3,22.0
3644,3,29.0
3645,3,27.0
3646,3,65.0
3647,3,15.0
3648,3,35.0
3649,3,8.0
3650,3,36.0
3651,3,54.0
3652,3,12.0
3653,3,57.0
3654,3,7.0
3655,3,16.0
3656,3,40.0
3657,3,10.0
3658,3,3.0
3659,3,19.0
3660,3,3.0
3661,3,36.0
3662,3,23.0
3663,3,72.0
3664,1,91.0
3665,3,84.0
3666,1,86.0
3667,3,70.0
3668,3,99.0
3669,3,88.0
3670,3,99.0
3671,3,88.0
3672,3,86.0
3673,3,87.0
3674,3,55.0
3675,3,51.0
3676,3,92.0
3677,3,88.0
3678,3,74.0
3679,3,55.0
3680,3,84.0
3682,3,74.0
3683,3,99.0
3684,3,99.0
3685,3,79.0
3686,3,71.0
3687,3,41.0
3688,3,97.0
3689,3,99.0
3690,3,96.0
3692,2,13.0
3693,3,28.0
3694,3,50.0
3695,2,40.0
3696,2,36.0
3697,1,14.0
3698,1,21.0
3699,2,15.0
3700,1,52.0
3702,1,55.0
3703,2,1.0
3704,2,8.0
3705,3,61.0
3706,3,57.0
3707,3,90.0
3708,3,86.0
3709,3,49.0
3711,3,86.0
3712,3,78.0
3713,3,71.0
3714,3,67.0
3715,3,79.0
3716,3,75.0
3717,3,82.0
3718,3,37.0
3719,3,34.0
3720,3,67.0
3721,3,80.0
3722,3,48.0
3723,3,45.0
3724,3,55.0
3725,3,49.0
3726,3,68.0
3727,3,56.0
3728,3,54.0
3729,3,54.0
3730,3,92.0
3731,3,43.0
3732,3,97.0
3733,3,5.0
3734,3,71.0
3735,3,47.0
3736,3,65.0
3737,3,44.0
3738,3,28.0
3739,3,61.0
3740,3,15.0
3741,3,18.0
3742,3,25.0
3743,3,93.0
3744,3,84.0
3745,3,95.0
3746,3,32.0
3747,3,28.0
3748,3,84.0
3749,3,4.0
3750,3,68.0
3751,3,43.0
3754,3,82.0
3755,3,75.0
3756,3,53.0
3757,3,96.0
3758,3,90.0
3759,3,33.0
3760,3,42.0
3761,3,14.0
3764,3,85.0
3765,3,76.0
3766,3,82.0
3767,3,78.0
3768,3,19.0
3769,3,30.0
3770,3,55.0
3771,3,74.0
3772,3,56.0
3773,3,68.0
3775,3,77.0
3776,3,85.0
3777,3,57.0
3778,3,32.0
3779,3,89.0
3780,3,50.0
3781,3,70.0
3782,3,82.0
3783,3,67.0
3784,3,29.0
3785,3,94.0
3786,3,29.0
3787,3,67.0
3788,3,70.0
3789,3,59.0
3790,3,37.0
3791,3,77.0
3792,3,97.0
3793,3,54.0
3794,3,53.0
3795,3,72.0
3796,3,88.0
3797,3,78.0
3798,3,46.0
3799,3,62.0
3800,3,63.0
3801,3,35.0
3802,3,74.0
3803,3,82.0
3804,3,85.0
3805,3,75.0
3806,3,70.0
3807,3,51.0
3808,3,99.0
3809,3,90.0
3810,3,26.0
3811,3,99.0
3812,3,99.0
3813,3,77.0
3814,3,62.0
3815,3,84.0
3816,3,81.0
3817,3,96.0
3818,3,99.0
3819,2,13.0
3820,2,28.0
3821,2,2.0
3822,2,4.0
3824,2,39.0
3825,2,11.0
3826,2,2.0
3827,2,8.0
3828,2,12.0
3829,3,42.0
3830,3,34.0
3831,3,33.0
3832,3,32.0
3833,3,42.0
3834,3,86.0
3835,3,80.0
3836,3,90.0
3837,3,56.0
3838,3,37.0
3839,3,37.0
3840,2,11.0
3841,3,45.0
3842,2,53.0
3844,3,85.0
3845,3,50.0
3846,3,57.0
3847,3,61.0
3849,3,38.0
3850,3,52.0
3851,3,35.0
3852,3,35.0
3853,1,90.0
3854,3,78.0
3855,3,89.0
3856,3,34.0
3857,3,93.0
3858,3,30.0
3859,3,16.0
3860,3,99.0
3861,3,89.0
3862,3,75.0
3863,3,90.0
3864,3,81.0
3865,3,91.0
3866,3,80.0
3867,3,76.0
3868,3,84.0
3869,3,70.0
3870,3,78.0
3871,3,92.0
3872,3,96.0
3873,3,99.0
3874,3,96.0
3875,3,81.0
3876,3,53.0
3877,3,77.0
3878,3,29.0
3879,3,84.0
3880,3,84.0
3881,3,39.0
3882,3,89.0
3883,3,88.0
3884,3,63.0
3885,3,99.0
3886,3,96.0
3887,3,99.0
3888,3,67.0
3889,3,76.0
3890,3,84.0
3891,3,17.0
3892,3,91.0
3893,3,61.0
3894,3,89.0
3895,3,93.0
3896,3,62.0
3897,3,45.0
3898,3,68.0
3899,3,54.0
3900,3,18.0
3901,3,90.0
3902,3,99.0
3903,3,71.0
3904,3,64.0
3905,3,11.0
3906,3,27.0
3907,3,69.0
3908,3,47.0
3909,3,76.0
3910,3,57.0
3911,3,73.0
3912,3,64.0
3913,3,85.0
3916,3,85.0
3917,3,14.0
3918,3,99.0
3919,3,59.0
3920,3,50.0
3921,3,62.0
3922,3,84.0
3923,3,56.0
3924,3,92.0
3925,3,91.0
3926,3,81.0
3927,3,35.0
3928,3,11.0
3929,3,29.0
3930,3,47.0
3932,2,23.0
3933,2,4.0
3934,2,12.0
3936,2,5.0
3937,2,21.0
3938,2,5.0
3940,2,4.0
3942,2,5.0
3943,2,8.0
3944,2,10.0
3945,2,3.0
3946,2,4.0
3948,2,2.0
3949,2,21.0
3952,2,34.0
3953,2,31.0
3954,2,26.0
3955,2,4.0
3956,2,61.0
3957,2,45.0
3958,2,9.0
3959,2,17.0
3960,2,9.0
3961,3,35.0
3962,3,85.0
3963,3,23.0
3964,3,81.0
3965,3,63.0
3966,2,85.0
3967,1,80.0
3968,3,87.0
3969,3,65.0
3970,3,82.0
3971,3,99.0
3972,3,73.0
3973,3,40.0
3974,2,35.0
3975,2,9.0
3976,2,7.0
3977,2,16.0
3978,2,12.0
3979,3,94.0
3980,3,99.0
3981,3,21.0
3982,3,25.0
3984,3,87.0
3985,3,24.0
3986,3,18.0
3987,2,11.0
3988,2,23.0
3989,3,25.0
3990,3,53.0
3991,3,6.0
3992,3,42.0
3993,3,45.0
3994,3,39.0
3995,2,20.0
3996,2,5.0
3997,2,21.0
3998,3,6.0
3999,3,25.0
4000,3,29.0
4001,3,59.0
4002,3,30.0
4004,3,66.0
4005,2,26.0
4006,2,31.0
4007,2,43.0
4008,2,17.0
4009,3,59.0
4010,3,74.0
4012,3,25.0
4013,3,11.0
4014,3,17.0
4015,2,32.0
4016,2,8.0
4017,2,16.0
4018,3,4.0
4019,3,91.0
4020,2,18.0
4021,2,28.0
4022,3,21.0
4023,3,88.0
4024,3,1.0
4025,3,25.0
4027,3,54.0
4028,3,17.0
4029,3,35.0
4030,3,47.0
4031,3,1.0
4032,3,75.0
4033,3,84.0
4034,3,55.0
4035,3,53.0
4036,3,27.0
4037,3,78.0
4038,3,30.0
4039,3,62.0
4040,3,54.0
4041,3,70.0
4042,3,63.0
4043,3,40.0
4044,3,18.0
4045,3,27.0
4046,3,12.0
4047,3,4.0
4048,3,72.0
4049,3,38.0
4050,3,52.0
4051,3,84.0
4052,3,67.0
4053,3,53.0
4054,3,29.0
4055,3,89.0
4056,3,77.0
4057,3,53.0
4058,3,77.0
4059,3,95.0
4060,3,81.0
4061,3,30.0
4062,3,65.0
4064,3,86.0
4065,3,53.0
4066,3,68.0
4067,3,44.0
4068,3,9.0
4069,2,23.0
4070,2,8.0
4071,2,12.0
4072,2,11.0
4073,2,18.0
4074,3,98.0
4075,3,57.0
4076,3,61.0
4077,3,66.0
4080,3,39.0
4081,3,11.0
4082,3,6.0
4083,3,17.0
4084,3,79.0
4085,3,23.0
4086,3,88.0
4087,3,52.0
4088,3,75.0
4089,3,39.0
4090,3,34.0
4091,3,42.0
4092,3,66.0
4093,3,75.0
4094,3,70.0
4095,3,65.0
4097,3,75.0
4098,3,11.0
4099,3,28.0
4100,3,27.0
4101,3,27.0
4102,3,64.0
4103,3,50.0
4104,3,43.0
4105,3,37.0
4106,3,94.0
4107,3,99.0
4108,3,62.0
4109,3,80.0
4110,3,27.0
4111,3,2.0
4112,3,5.0
4113,3,10.0
4114,3,48.0
4115,3,55.0
4116,3,64.0
4117,3,19.0
4118,3,5.0
4119,3,17.0
4120,3,31.0
4121,3,11.0
4122,3,98.0
4123,2,10.0
4124,3,62.0
4125,3,35.0
4127,3,68.0
4128,3,51.0
4129,3,58.0
4130,3,1.0
4131,2,72.0
4132,3,42.0
4133,3,14.0
4134,2,51.0
4135,2,27.0
4136,3,2.0
4137,3,56.0
4138,3,3.0
4140,3,42.0
4141,3,44.0
4142,3,28.0
4143,3,56.0
4144,3,17.0
4145,3,27.0
4147,3,47.0
4148,3,33.0
4149,2,36.0
4150,3,48.0
4151,3,56.0
4152,3,61.0
4153,3,38.0
4154,3,37.0
4155,3,7.0
4156,3,7.0
4157,3,25.0
4158,3,22.0
4159,3,25.0
4160,3,42.0
4161,3,44.0
4162,3,38.0
4163,3,66.0
4164,3,58.0
4165,3,39.0
4166,3,58.0
4167,3,3.0
4168,2,3.0
4169,2,18.0
4170,3,71.0
4171,3,93.0
4172,3,88.0
4173,2,16.0
4174,2,59.0
4175,2,6.0
4176,2,8.0
4177,3,3.0
4178,2,4.0
4179,2,35.0
4180,2,44.0
4181,2,32.0
4182,3,16.0
4183,1,9.0
4184,1,39.0
4185,1,32.0
4186,1,61.0
4187,1,36.0
4188,3,63.0
4189,3,1.0
4190,3,99.0
4191,3,87.0
4192,3,73.0
4193,3,58.0
4194,2,43.0
4195,2,6.0
4196,2,1.0
4197,2,1.0
4198,2,5.0
4199,2,9.0
4200,2,11.0
4201,2,4.0
4202,2,6.0
4203,2,13.0
4204,2,19.0
4205,2,1.0
4206,2,6.0
4207,2,90.0
4208,2,75.0
4209,2,2.0
4210,2,2.0
4211,2,7.0
4212,2,22.0
4213,2,79.0
4214,2,14.0
4215,2,4.0
4216,3,48.0
4219,3,30.0
4220,3,44.0
4221,3,6.0
4222,3,63.0
4223,3,38.0
4224,3,78.0
4225,3,55.0
4226,3,91.0
4227,3,79.0
4228,3,31.0
4229,3,16.0
4230,3,82.0
4231,3,38.0
4232,3,62.0
4233,3,46.0
4234,3,23.0
4235,3,22.0
4236,3,86.0
4237,3,56.0
4238,3,92.0
4239,3,35.0
4240,3,58.0
4242,3,36.0
4243,1,6.0
4244,3,93.0
4245,3,51.0
4247,3,25.0
4248,3,67.0
4249,3,53.0
4251,3,18.0
4252,3,53.0
4253,3,61.0
4254,3,43.0
4255,3,64.0
4256,3,25.0
4257,3,53.0
4258,3,63.0
4259,2,12.0
4260,3,95.0
4261,3,16.0
4262,3,41.0
4263,3,17.0
4264,1,7.0
4265,1,61.0
4266,1,9.0
4267,3,22.0
4268,1,87.0
4269,1,45.0
4270,2,21.0
4271,2,12.0
4272,2,25.0
4273,1,9.0
4274,1,14.0
4275,1,15.0
4276,3,16.0
4277,3,10.0
4278,3,67.0
4279,3,81.0
4280,3,96.0
4281,3,69.0
4282,1,36.0
4283,3,16.0
4284,3,56.0
4285,3,36.0
4287,3,73.0
4288,3,79.0
4289,3,95.0
4290,3,91.0
4291,1,25.0
4292,3,66.0
4293,3,84.0
4295,3,48.0
4296,3,70.0
4297,3,59.0
4298,3,89.0
4299,3,68.0
4300,3,82.0
4301,3,51.0
4302,3,82.0
4303,3,47.0
4305,3,9.0
4306,3,80.0
4307,3,86.0
4308,3,52.0
4309,3,59.0
4310,3,49.0
4311,2,62.0
4312,2,5.0
4313,2,9.0
4314,2,10.0
4315,2,18.0
4316,2,29.0
4317,2,19.0
4318,1,66.0
4319,1,49.0
4320,1,40.0
4321,1,32.0
4323,2,40.0
4324,2,12.0
4325,3,43.0
4326,3,49.0
4327,3,73.0
4328,3,53.0
4329,3,68.0
4330,3,9.0
4331,3,29.0
4332,3,73.0
4333,3,42.0
4334,3,25.0
4335,3,17.0
4336,3,1.0
4337,3,65.0
4338,3,50.0
4339,3,57.0
4340,1,23.0
4341,1,15.0
4342,3,42.0
4343,3,35.0
4345,3,35.0
4347,3,37.0
4348,3,47.0
4349,3,2.0
4350,3,95.0
4351,3,96.0
4352,3,84.0
4353,3,85.0
4354,3,59.0
4355,3,76.0
4357,3,64.0
4358,3,90.0
4359,1,41.0
4360,3,84.0
4361,1,50.0
4362,1,80.0
4363,1,59.0
4364,1,19.0
4365,3,85.0
4366,3,65.0
4367,3,31.0
4368,3,40.0
4370,3,52.0
4371,3,53.0
4372,3,97.0
4373,3,25.0
4374,2,17.0
4376,3,62.0
4377,3,15.0
4378,3,31.0
4379,3,84.0
4380,3,84.0
4381,3,80.0
4382,3,99.0
4383,3,32.0
4384,3,17.0
4386,3,18.0
4387,3,99.0
4390,3,18.0
4391,3,70.0
4392,3,80.0
4393,3,91.0
4394,3,49.0
4395,3,71.0
4396,3,28.0
4397,2,9.0
4398,3,37.0
4401,3,44.0
4402,3,53.0
4403,3,76.0
4404,2,1.0
4405,3,17.0
4406,3,91.0
4407,3,90.0
4408,3,64.0
4409,3,42.0
4410,3,59.0
4411,3,37.0
4412,1,14.0
4413,1,11.0
4416,1,5.0
4417,1,4.0
4418,3,51.0
4419,1,85.0
4420,1,23.0
4421,3,80.0
4422,3,54.0
4423,3,82.0
4424,3,79.0
4425,3,91.0
4426,3,96.0
4427,3,36.0
4428,3,99.0
4429,3,90.0
4430,3,69.0
4431,2,12.0
4432,3,53.0
4433,1,6.0
4434,3,3.0
4435,3,21.0
4436,3,8.0
4437,3,99.0
4438,3,32.0
4439,3,80.0
4440,3,29.0
4441,3,43.0
4442,3,41.0
4443,3,29.0
4444,3,10.0
4445,3,25.0
4446,3,75.0
4447,3,65.0
4448,3,84.0
4450,3,45.0
4451,3,34.0
4452,3,22.0
4453,3,19.0
4455,3,64.0
4456,3,27.0
4457,3,87.0
4458,3,45.0
4459,3,29.0
4460,3,56.0
4461,3,13.0
4462,2,1.0
4463,2,27.0
4464,2,13.0
4465,3,56.0
4466,3,35.0
4467,3,6.0
4468,3,72.0
4469,3,21.0
4470,3,53.0
4471,3,89.0
4472,3,69.0
4473,3,6.0
4474,3,13.0
4475,3,17.0
4476,3,21.0
4477,3,24.0
4478,3,80.0
4479,3,66.0
4480,2,91.0
4481,3,70.0
4482,3,14.0
4483,3,13.0
4486,2,50.0
4487,3,59.0
4488,3,86.0
4489,3,9.0
4490,3,22.0
4493,3,74.0
4494,3,78.0
4495,3,64.0
4496,3,66.0
4497,3,24.0
4498,3,45.0
4499,3,35.0
4500,3,19.0
4501,3,18.0
4503,3,2.0
4504,3,1.0
4505,3,14.0
4506,3,18.0
4507,3,4.0
4508,3,73.0
4509,3,93.0
4510,3,85.0
4511,3,80.0
4512,3,90.0
4513,1,79.0
4514,3,82.0
4515,3,59.0
4516,3,99.0
4517,3,38.0
4518,3,23.0
4519,3,41.0
4520,3,58.0
4522,3,31.0
4523,3,57.0
4524,1,50.0
4525,3,34.0
4526,3,57.0
4527,1,36.0
4528,3,80.0
4530,3,67.0
4531,3,73.0
4532,1,81.0
4533,1,47.0
4534,3,72.0
4535,3,99.0
4536,3,63.0
4537,2,33.0
4538,3,59.0
4539,3,66.0
4540,3,26.0
4541,1,11.0
4542,1,4.0
4543,1,13.0
4544,1,4.0
4545,3,61.0
4546,3,40.0
4547,3,51.0
4548,3,84.0
4549,3,47.0
4550,3,76.0
4551,3,32.0
4552,3,58.0
4553,3,36.0
4554,3,73.0
4555,3,94.0
4556,3,72.0
4557,3,6.0
4558,3,40.0
4560,3,71.0
4561,3,45.0
4562,3,11.0
4563,3,40.0
4564,2,79.0
4565,3,30.0
4566,3,74.0
4567,3,74.0
4569,3,66.0
4570,3,77.0
4571,3,59.0
4572,3,41.0
4574,3,33.0
4575,3,31.0
4576,3,29.0
4577,3,37.0
4578,3,52.0
4579,3,74.0
4580,3,57.0
4581,3,7.0
4582,3,47.0
4583,3,68.0
4585,3,69.0
4586,3,82.0
4587,3,84.0
4588,3,20.0
4589,3,39.0
4590,3,80.0
4591,3,82.0
4592,3,38.0
4593,3,47.0
4594,3,34.0
4595,3,41.0
4596,3,70.0
4597,3,24.0
4598,3,18.0
4599,3,38.0
4600,3,55.0
4601,3,25.0
4602,3,56.0
4603,3,35.0
4604,3,39.0
4605,3,95.0
4606,3,88.0
4607,3,68.0
4608,3,34.0
4609,3,91.0
4610,3,76.0
4611,3,86.0
4612,3,74.0
4613,3,62.0
4616,3,85.0
4617,3,49.0
4618,3,11.0
4619,3,10.0
4620,3,1.0
4621,3,66.0
4622,3,28.0
4623,3,11.0
4624,3,32.0
4625,3,82.0
4626,3,72.0
4627,3,52.0
4628,3,44.0
4629,3,55.0
4630,3,42.0
4631,3,88.0
4632,3,50.0
4633,3,39.0
4634,3,59.0
4635,3,91.0
4636,3,41.0
4637,3,2.0
4638,3,4.0
4639,3,35.0
4640,3,21.0
4641,3,53.0
4642,3,49.0
4643,3,20.0
4645,1,57.0
4646,3,35.0
4647,3,89.0
4648,3,69.0
4649,3,58.0
4650,3,68.0
4651,3,31.0
4652,3,97.0
4653,3,3.0
4654,3,38.0
4655,3,43.0
4657,3,55.0
4658,3,33.0
4659,3,89.0
4660,3,72.0
4661,3,66.0
4662,3,99.0
4663,3,15.0
4664,3,69.0
4665,3,84.0
4666,3,95.0
4667,3,70.0
4668,3,74.0
4669,3,17.0
4670,3,18.0
4671,3,10.0
4672,3,18.0
4673,3,3.0
4674,3,7.0
4675,3,47.0
4676,3,84.0
4677,3,52.0
4678,3,15.0
4679,3,66.0
4680,3,61.0
4681,3,9.0
4682,3,85.0
4683,3,72.0
4684,3,62.0
4685,3,21.0
4686,3,87.0
4687,3,73.0
4688,3,93.0
4689,3,99.0
4690,3,80.0
4691,3,97.0
4692,3,89.0
4693,3,42.0
4694,3,68.0
4695,2,96.0
4696,3,74.0
4697,3,87.0
4698,3,70.0
4699,3,64.0
4700,3,79.0
4701,3,62.0
4702,3,80.0
4704,3,61.0
4705,3,68.0
4706,3,80.0
4707,3,58.0
4708,3,16.0
4709,2,53.0
4710,2,15.0
4711,2,17.0
4712,2,4.0
4713,3,52.0
4714,3,52.0
4715,3,99.0
4716,3,5.0
4717,3,35.0
4718,3,28.0
4719,3,29.0
4720,3,55.0
4721,3,99.0
4722,3,36.0
4723,3,81.0
4724,3,11.0
4726,3,33.0
4728,3,58.0
4729,3,57.0
4730,3,39.0
4731,3,17.0
4732,3,20.0
4733,3,11.0
4734,3,24.0
4735,3,28.0
4736,3,11.0
4737,3,61.0
4738,3,64.0
4739,3,42.0
4740,3,30.0
4741,3,5.0
4742,3,99.0
4745,3,42.0
4746,3,29.0
4747,3,11.0
4748,3,43.0
4749,3,56.0
4750,3,13.0
4751,3,12.0
4752,3,57.0
4753,3,89.0
4754,3,81.0
4755,3,46.0
4756,3,99.0
4757,3,85.0
4758,3,85.0
4759,3,52.0
4760,3,93.0
4761,3,32.0
4762,3,31.0
4763,3,42.0
4764,3,34.0
4765,3,62.0
4766,3,69.0
4767,3,99.0
4768,3,86.0
4769,3,47.0
4770,3,48.0
4771,3,34.0
4772,3,49.0
4773,3,8.0
4774,3,46.0
4775,3,-3.0
4776,3,13.0
4777,3,30.0
4778,3,18.0
4779,3,7.0
4780,3,30.0
4781,3,12.0
4782,3,16.0
4784,3,21.0
4785,3,51.0
4787,3,12.0
4788,3,35.0
4789,3,66.0
4790,3,18.0
4791,3,16.0
4793,3,84.0
4794,3,56.0
4795,3,82.0
4796,3,50.0
4797,3,72.0
4798,3,86.0
4799,3,91.0
4800,3,47.0
4801,3,55.0
4802,3,43.0
4803,3,80.0
4804,3,42.0
4805,3,69.0
4806,3,53.0
4807,3,51.0
4808,3,84.0
4809,3,12.0
4810,3,84.0
4812,3,97.0
4813,3,47.0
4815,3,87.0
4816,3,94.0
4817,3,53.0
4818,3,82.0
4819,3,94.0
4820,3,72.0
4821,3,92.0
4822,3,52.0
4823,3,77.0
4824,3,68.0
4825,3,87.0
4826,3,65.0
4827,3,84.0
4828,3,82.0
4829,3,84.0
4830,3,89.0
4831,3,91.0
4832,3,85.0
4833,3,73.0
4834,3,43.0
4835,3,74.0
4836,3,27.0
4837,3,56.0
4838,3,30.0
4839,3,50.0
4840,3,84.0
4841,3,67.0
4842,3,45.0
4843,3,39.0
4844,3,19.0
4845,3,51.0
4846,3,54.0
4847,3,61.0
4848,3,49.0
4849,3,36.0
4850,3,8.0
4851,3,19.0
4852,3,7.0
4853,3,45.0
4854,3,67.0
4855,3,57.0
4856,3,69.0
4857,3,98.0
4858,3,73.0
4859,3,93.0
4860,3,21.0
4861,3,80.0
4862,3,84.0
4863,3,23.0
4864,3,35.0
4865,3,53.0
4866,3,63.0
4867,3,42.0
4868,3,76.0
4869,3,96.0
4870,3,72.0
4871,3,99.0
4872,3,18.0
4873,3,92.0
4874,3,95.0
4875,3,42.0
4876,3,61.0
4877,3,91.0
4878,3,87.0
4879,3,71.0
4880,3,57.0
4881,3,75.0
4882,3,87.0
4883,3,55.0
4884,3,74.0
4885,3,84.0
4886,3,62.0
4887,3,38.0
4888,3,56.0
4889,3,78.0
4890,3,41.0
4891,3,41.0
4892,3,58.0
4893,3,41.0
4894,3,73.0
4895,3,75.0
4896,3,89.0
4897,3,79.0
4898,3,65.0
4899,3,14.0
4900,3,59.0
4901,3,23.0
4902,3,37.0
4903,3,33.0
4904,3,15.0
4906,3,6.0
4907,3,90.0
4908,3,27.0
4909,3,46.0
4910,3,27.0
4911,3,71.0
4912,3,80.0
4913,3,44.0
4914,3,23.0
4915,3,2.0
4916,3,4.0
4917,3,6.0
4918,3,5.0
4919,3,37.0
4920,3,39.0
4921,3,95.0
4922,3,48.0
4923,3,13.0
4924,3,51.0
4925,3,73.0
4926,3,59.0
4927,3,78.0
4928,3,67.0
4929,3,45.0
4930,3,36.0
4931,3,68.0
4932,3,55.0
4933,3,64.0
4934,3,19.0
4935,3,3.0
4936,3,26.0
4937,3,3.0
4938,3,37.0
4939,3,68.0
4940,3,10.0
4941,3,11.0
4942,3,12.0
4943,3,32.0
4944,3,81.0
4945,3,37.0
4946,1,6.0
4947,1,5.0
4948,3,27.0
4949,1,11.0
4950,1,13.0
4951,3,44.0
4952,3,21.0
4953,3,67.0
4954,3,61.0
4955,3,49.0
4956,3,43.0
4957,3,21.0
4958,3,22.0
4959,3,98.0
4960,3,28.0
4961,3,63.0
4962,3,51.0
4963,3,58.0
4964,3,82.0
4965,3,61.0
4966,3,55.0
4967,3,59.0
4968,3,87.0
4969,1,3.0
4970,1,14.0
4971,1,12.0
4972,3,26.0
4973,3,70.0
4974,3,75.0
4975,3,89.0
4976,3,67.0
4977,3,7.0
4978,3,14.0
4979,1,52.0
4980,1,1.0
4981,1,17.0
4982,3,39.0
4983,3,19.0
4984,3,75.0
4985,3,5.0
4986,3,19.0
4987,3,87.0
4988,3,78.0
4989,3,76.0
4990,3,81.0
4991,1,63.0
4992,3,31.0
4993,3,52.0
4994,3,84.0
4995,3,73.0
4996,3,61.0
4997,3,67.0
4998,3,71.0
4999,3,76.0
5000,3,99.0
5001,3,58.0
5002,3,76.0
5003,3,79.0
5004,3,72.0
5005,3,50.0
5006,3,99.0
5007,3,25.0
5008,3,85.0
5009,3,89.0
5010,3,99.0
5011,3,93.0
5012,3,81.0
5013,1,57.0
5014,3,9.0
5015,3,11.0
5016,3,33.0
5017,3,94.0
5018,3,95.0
5019,3,96.0
5020,3,97.0
5021,3,96.0
5022,3,73.0
5023,3,76.0
5024,3,38.0
5025,3,66.0
5026,1,52.0
5027,3,58.0
5028,3,96.0
5029,3,99.0
5030,3,75.0
5031,3,48.0
5032,3,76.0
5033,3,77.0
5034,3,62.0
5035,3,64.0
