Subject,Ethnicity,AFQT '90
4349,3,2
4350,3,95
4351,3,96
4352,3,84
4353,3,85
4354,3,59
4355,3,76
4357,3,64
4358,3,90
4359,1,41
4360,3,84
4361,1,50
4362,1,80
4363,1,59
4364,1,19
4365,3,85
4366,3,65
4367,3,31
4368,3,40
4370,3,52
4371,3,53
4372,3,97
4373,3,25
4374,2,17
4376,3,62
4377,3,15
4378,3,31
4379,3,84
4380,3,84
4381,3,80
4382,3,99
4383,3,32
4384,3,17
4386,3,18
4387,3,99
4390,3,18
4391,3,70
4392,3,80
4393,3,91
4394,3,49
4395,3,71
4396,3,28
4397,2,9
4398,3,37
4401,3,44
4402,3,53
4403,3,76
4404,2,1
4405,3,17
4406,3,91
4407,3,90
4408,3,64
4409,3,42
4410,3,59
4411,3,37
4412,1,14
4413,1,11
4416,1,5
4417,1,4
4418,3,51
4419,1,85
4420,1,23
4421,3,80
4422,3,54
4423,3,82
4424,3,79
4425,3,91
4426,3,96
4427,3,36
4428,3,99
4429,3,90
4430,3,69
4431,2,12
4432,3,53
4433,1,6
4434,3,3
4435,3,21
4436,3,8
4437,3,99
4438,3,32
4439,3,80
4440,3,29
4441,3,43
4442,3,41
4443,3,29
4444,3,10
4445,3,25
4446,3,75
4447,3,65
4448,3,84
4450,3,45
4451,3,34
4452,3,22
4453,3,19
4455,3,64
4456,3,27
4457,3,87
4458,3,45
4459,3,29
4460,3,56
4461,3,13
4462,2,1
4463,2,27
4464,2,13
4465,3,56
4466,3,35
4467,3,6
4468,3,72
4469,3,21
4470,3,53
4471,3,89
4472,3,69
4473,3,6
4474,3,13
4475,3,17
4476,3,21
4477,3,24
4478,3,80
4479,3,66
4480,2,91
4481,3,70
4482,3,14
4483,3,13
4486,2,50
4487,3,59
4488,3,86
4489,3,9
4490,3,22
4493,3,74
4494,3,78
4495,3,64
4496,3,66
4497,3,24
4498,3,45
4499,3,35
4500,3,19
4501,3,18
4503,3,2
4504,3,1
4505,3,14
4506,3,18
4507,3,4
4508,3,73
4509,3,93
4510,3,85
4511,3,80
4512,3,90
4513,1,79
4514,3,82
4515,3,59
4516,3,99
4517,3,38
4518,3,23
4519,3,41
4520,3,58
4522,3,31
4523,3,57
4524,1,50
4525,3,34
4526,3,57
4527,1,36
4528,3,80
4530,3,67
4531,3,73
4532,1,81
4533,1,47
4534,3,72
4535,3,99
4536,3,63
4537,2,33
4538,3,59
4539,3,66
4540,3,26
4541,1,11
4542,1,4
4543,1,13
4544,1,4
4545,3,61
4546,3,40
4547,3,51
4548,3,84
4549,3,47
4550,3,76
4551,3,32
4552,3,58
4553,3,36
4554,3,73
4555,3,94
4556,3,72
4557,3,6
4558,3,40
4560,3,71
4561,3,45
4562,3,11
4563,3,40
4564,2,79
4565,3,30
4566,3,74
4567,3,74
4569,3,66
4570,3,77
4571,3,59
4572,3,41
4574,3,33
4575,3,31
4576,3,29
4577,3,37
4578,3,52
4579,3,74
4580,3,57
4581,3,7
4582,3,47
4583,3,68
4585,3,69
4586,3,82
4587,3,84
4588,3,20
4589,3,39
4590,3,80
4591,3,82
4592,3,38
4593,3,47
4594,3,34
4595,3,41
4596,3,70
4597,3,24
4598,3,18
4599,3,38
4600,3,55
4601,3,25
4602,3,56
4603,3,35
4604,3,39
4605,3,95
4606,3,88
4607,3,68
4608,3,34
4609,3,91
4610,3,76
4611,3,86
4612,3,74
4613,3,62
4616,3,85
4617,3,49
4618,3,11
4619,3,10
4620,3,1
4621,3,66
4622,3,28
4623,3,11
4624,3,32
4625,3,82
4626,3,72
4627,3,52
4628,3,44
4629,3,55
4630,3,42
4631,3,88
4632,3,50
4633,3,39
4634,3,59
4635,3,91
4636,3,41
4637,3,2
4638,3,4
4639,3,35
4640,3,21
4641,3,53
4642,3,49
4643,3,20
4645,1,57
4646,3,35
4647,3,89
4648,3,69
4649,3,58
4650,3,68
4651,3,31
4652,3,97
4653,3,3
4654,3,38
4655,3,43
4657,3,55
4658,3,33
4659,3,89
4660,3,72
4661,3,66
4662,3,99
4663,3,15
4664,3,69
4665,3,84
4666,3,95
4667,3,70
4668,3,74
4669,3,17
4670,3,18
4671,3,10
4672,3,18
4673,3,3
4674,3,7
4675,3,47
4676,3,84
4677,3,52
4678,3,15
4679,3,66
4680,3,61
4681,3,9
4682,3,85
4683,3,72
4684,3,62
4685,3,21
4686,3,87
4687,3,73
4688,3,93
4689,3,99
4690,3,80
4691,3,97
4692,3,89
4693,3,42
4694,3,68
4695,2,96
4696,3,74
4697,3,87
4698,3,70
4699,3,64
4700,3,79
4701,3,62
4702,3,80
4704,3,61
4705,3,68
4706,3,80
4707,3,58
4708,3,16
4709,2,53
4710,2,15
4711,2,17
4712,2,4
4713,3,52
4714,3,52
4715,3,99
4716,3,5
4717,3,35
4718,3,28
4719,3,29
4720,3,55
4721,3,99
4722,3,36
4723,3,81
4724,3,11
4726,3,33
4728,3,58
4729,3,57
4730,3,39
4731,3,17
4732,3,20
4733,3,11
4734,3,24
4735,3,28
4736,3,11
4737,3,61
4738,3,64
4739,3,42
4740,3,30
4741,3,5
4742,3,99
4745,3,42
4746,3,29
4747,3,11
4748,3,43
4749,3,56
4750,3,13
4751,3,12
4752,3,57
4753,3,89
4754,3,81
4755,3,46
4756,3,99
4757,3,85
4758,3,85
4759,3,52
4760,3,93
4761,3,32
4762,3,31
4763,3,42
4764,3,34
4765,3,62
4766,3,69
4767,3,99
4768,3,86
4769,3,47
4770,3,48
4771,3,34
4772,3,49
4773,3,8
4774,3,46
4775,3,-3
4776,3,13
4777,3,30
4778,3,18
4779,3,7
4780,3,30
4781,3,12
4782,3,16
4784,3,21
4785,3,51
4787,3,12
4788,3,35
4789,3,66
4790,3,18
4791,3,16
4793,3,84
4794,3,56
4795,3,82
4796,3,50
4797,3,72
4798,3,86
4799,3,91
4800,3,47
4801,3,55
4802,3,43
4803,3,80
4804,3,42
4805,3,69
4806,3,53
4807,3,51
4808,3,84
4809,3,12
4810,3,84
4812,3,97
4813,3,47
4815,3,87
4816,3,94
4817,3,53
4818,3,82
4819,3,94
4820,3,72
4821,3,92
4822,3,52
4823,3,77
4824,3,68
4825,3,87
4826,3,65
4827,3,84
4828,3,82
4829,3,84
4830,3,89
4831,3,91
4832,3,85
4833,3,73
4834,3,43
4835,3,74
4836,3,27
4837,3,56
4838,3,30
4839,3,50
4840,3,84
4841,3,67
4842,3,45
4843,3,39
4844,3,19
4845,3,51
4846,3,54
4847,3,61
4848,3,49
4849,3,36
4850,3,8
4851,3,19
4852,3,7
4853,3,45
4854,3,67
4855,3,57
4856,3,69
4857,3,98
4858,3,73
4859,3,93
4860,3,21
4861,3,80
4862,3,84
4863,3,23
4864,3,35
4865,3,53
4866,3,63
4867,3,42
4868,3,76
4869,3,96
4870,3,72
4871,3,99
4872,3,18
4873,3,92
4874,3,95
4875,3,42
4876,3,61
4877,3,91
4878,3,87
4879,3,71
4880,3,57
4881,3,75
4882,3,87
4883,3,55
4884,3,74
4885,3,84
4886,3,62
4887,3,38
4888,3,56
4889,3,78
4890,3,41
4891,3,41
4892,3,58
4893,3,41
4894,3,73
4895,3,75
4896,3,89
4897,3,79
4898,3,65
4899,3,14
4900,3,59
4901,3,23
4902,3,37
4903,3,33
4904,3,15
4906,3,6
4907,3,90
4908,3,27
4909,3,46
4910,3,27
4911,3,71
4912,3,80
4913,3,44
4914,3,23
4915,3,2
4916,3,4
4917,3,6
4918,3,5
4919,3,37
4920,3,39
4921,3,95
4922,3,48
4923,3,13
4924,3,51
4925,3,73
4926,3,59
4927,3,78
4928,3,67
4929,3,45
4930,3,36
4931,3,68
4932,3,55
4933,3,64
4934,3,19
4935,3,3
4936,3,26
4937,3,3
4938,3,37
4939,3,68
4940,3,10
4941,3,11
4942,3,12
4943,3,32
4944,3,81
4945,3,37
4946,1,6
4947,1,5
4948,3,27
4949,1,11
4950,1,13
4951,3,44
4952,3,21
4953,3,67
4954,3,61
4955,3,49
4956,3,43
4957,3,21
4958,3,22
4959,3,98
4960,3,28
4961,3,63
4962,3,51
4963,3,58
4964,3,82
4965,3,61
4966,3,55
4967,3,59
4968,3,87
4969,1,3
4970,1,14
4971,1,12
4972,3,26
4973,3,70
4974,3,75
4975,3,89
4976,3,67
4977,3,7
4978,3,14
4979,1,52
4980,1,1
4981,1,17
4982,3,39
4983,3,19
4984,3,75
4985,3,5
4986,3,19
4987,3,87
4988,3,78
4989,3,76
4990,3,81
4991,1,63
4992,3,31
4993,3,52
4994,3,84
4995,3,73
4996,3,61
4997,3,67
4998,3,71
4999,3,76
5000,3,99
5001,3,58
5002,3,76
5003,3,79
5004,3,72
5005,3,50
5006,3,99
5007,3,25
5008,3,85
5009,3,89
5010,3,99
5011,3,93
5012,3,81
5013,1,57
5014,3,9
5015,3,11
5016,3,33
5017,3,94
5018,3,95
5019,3,96
5020,3,97
5021,3,96
5022,3,73
5023,3,76
5024,3,38
5025,3,66
5026,1,52
5027,3,58
5028,3,96
5029,3,99
5030,3,75
5031,3,48
5032,3,76
5033,3,77
5034,3,62
5035,3,64
5036,3,98
5037,3,35
5038,3,51
5039,3,57
5040,3,82
5041,1,13
5042,2,10
5043,2,27
5044,3,97
5045,1,6
5046,1,13
5047,3,11
5048,3,69
5049,3,59
5050,3,30
5051,3,58
5052,3,76
5053,3,15
5054,3,55
5055,3,43
5056,3,42
5057,3,74
5058,3,29
5059,2,23
5060,3,22
5061,3,37
5062,3,53
5063,3,30
5064,3,52
5065,3,68
5066,3,54
5067,3,55
5068,3,1
5069,3,19
5070,2,22
5071,2,28
5072,2,31
5073,2,17
5074,2,27
5075,2,16
5076,2,13
5077,2,2
5078,2,23
5079,2,15
5080,2,4
5081,2,2
5082,3,4
5085,2,11
5086,2,4
5087,2,6
5088,2,8
5089,2,3
5090,2,3
5091,3,52
5092,3,49
5093,3,66
5094,3,30
5095,3,78
5096,3,66
5097,3,40
5098,3,36
5099,3,92
5100,3,69
5101,3,54
5102,3,42
5103,3,47
5104,3,64
5105,3,19
5106,3,18
5107,3,77
5108,3,95
5109,3,22
5110,3,25
5111,3,84
5112,3,65
5113,3,58
5114,3,73
5115,3,43
5116,3,12
5117,3,19
5118,2,14
5119,2,15
5120,3,91
5121,3,69
5122,3,13
5123,3,37
5124,3,87
5125,3,77
5126,3,47
5127,3,43
5128,3,50
5129,3,77
5130,3,16
5131,3,65
5132,3,46
5133,3,14
5134,3,40
5135,3,36
5138,3,38
5139,3,24
5140,3,56
5141,1,70
5142,1,53
5143,1,70
5144,3,50
5145,3,79
5146,3,6
5147,1,45
5148,3,32
5149,3,63
5151,3,67
5152,3,25
5153,3,73
5154,3,38
5155,3,36
5156,3,47
5157,3,21
5158,3,47
5159,3,22
5161,3,43
5162,3,68
5163,3,69
5164,3,15
5165,3,17
5166,3,93
5167,3,42
5168,3,84
5169,3,43
5170,3,88
5171,1,21
5172,3,63
5173,3,57
5174,3,69
5175,3,42
5176,3,39
5177,3,35
5178,3,67
5179,3,51
5180,3,46
5181,3,66
5182,3,10
5183,3,51
5184,3,21
5185,3,80
5186,3,53
5187,3,61
5188,3,59
5189,3,42
5190,3,-3
5191,3,69
5192,3,21
5193,3,42
5194,3,57
5195,3,52
5196,3,73
5197,3,59
5198,1,48
5199,3,66
5200,3,18
5201,3,57
5202,1,40
5203,1,7
5205,3,63
5206,3,42
5207,3,65
5208,3,64
5209,3,21
5211,3,12
5212,3,84
5214,3,61
5215,3,12
5216,3,8
5217,1,53
5218,1,49
5219,3,25
5220,3,25
5221,1,17
5222,1,40
5223,3,84
5225,3,30
5226,3,81
5227,3,50
5228,3,40
5229,3,29
5230,3,15
5231,3,13
5232,3,8
5233,3,39
5234,3,69
5235,3,9
5236,3,84
5237,3,59
5238,3,15
5239,3,20
5242,1,80
5243,1,55
5244,1,43
5245,1,67
5246,1,36
5247,3,52
5248,3,43
5249,3,50
5250,3,75
5251,3,22
5252,3,38
5253,3,29
5254,3,37
5255,3,21
5256,3,29
5257,3,28
5258,3,34
5259,3,29
5260,3,20
5261,1,36
5262,3,44
5263,3,62
5264,3,4
5265,3,1
5266,3,45
5267,3,8
5268,3,69
5269,3,13
5270,3,25
5271,3,39
5272,3,32
5273,3,32
5274,3,42
5275,3,34
5276,3,32
5277,3,15
5278,3,22
5279,3,8
5280,3,13
5281,3,10
5282,3,35
5283,3,16
5284,3,41
5285,3,1
5286,3,28
5287,3,81
5288,3,25
5289,3,92
5290,3,53
5291,3,13
5292,3,52
5293,3,14
5294,3,35
5295,3,71
5296,3,74
5297,3,14
5298,3,35
5299,3,74
5300,3,40
5301,3,76
5302,3,72
5303,3,44
5304,3,90
5305,3,22
5306,3,23
5307,3,26
5308,3,9
5310,3,80
5311,3,39
5312,3,16
5313,3,40
5314,3,44
5315,3,52
5316,3,80
5317,3,61
5318,3,81
5319,3,98
5320,3,7
5321,3,79
5322,3,42
5323,3,10
5325,3,86
5326,3,93
5327,3,62
5328,3,35
5329,3,22
5330,3,53
5332,3,80
5333,3,53
5334,3,64
5335,3,56
5336,3,28
5337,3,49
5338,3,35
5339,3,69
5340,3,19
5341,3,85
5342,3,67
5343,3,57
5344,3,44
5345,3,65
5346,3,53
5347,3,40
5348,3,66
5349,3,50
5350,3,12
5351,3,78
5352,3,64
5353,3,51
5354,3,34
5355,3,82
5356,3,58
5357,3,19
5358,3,69
5359,3,84
5360,3,47
5361,3,38
5362,3,59
5363,3,30
5364,3,20
5365,3,14
5366,3,87
5367,3,74
5368,3,86
5369,3,62
5370,3,17
5371,3,46
5372,3,87
5373,3,92
5374,3,66
5375,3,8
5376,3,68
5377,3,80
5378,3,32
5379,3,25
5380,3,16
5381,3,89
5382,3,56
5383,3,42
5384,3,55
5385,3,42
5386,3,82
5387,3,64
5388,3,94
5389,3,93
5390,3,79
5391,3,52
5392,3,68
5393,3,79
5394,3,61
5395,3,49
5396,3,58
5397,3,86
5398,3,70
5399,3,55
5400,3,50
5401,3,81
5402,3,21
5403,3,43
5404,3,44
5405,3,51
5406,3,63
5407,3,14
5408,3,37
5409,3,28
5410,3,76
5411,3,10
5412,3,92
5413,3,45
5414,3,41
5415,3,63
5416,3,97
5417,3,74
5418,3,52
5419,3,91
5420,3,87
5421,3,76
5422,3,71
5423,3,2
5424,3,84
5426,3,45
5427,3,55
5428,3,61
5429,3,80
5430,3,84
5431,3,79
5432,3,84
5433,3,99
5434,3,9
5435,3,66
5436,3,29
5437,3,98
5438,3,95
5439,3,94
5440,3,86
5441,3,28
5442,3,25
5443,3,2
5444,3,16
5445,3,29
5446,3,11
5447,3,5
5448,3,2
5449,3,5
5450,3,17
5451,3,30
5452,3,36
5453,3,22
5454,3,25
5455,3,8
5456,3,8
5457,3,11
5461,3,2
5462,3,11
5463,3,18
5464,2,8
5465,2,6
5466,2,14
5467,2,10
5468,3,4
5469,3,3
5470,3,38
5471,3,6
5472,3,76
5473,3,52
5474,3,52
5475,2,2
5476,2,2
5477,3,57
5478,3,65
5479,2,2
5480,2,7
5481,3,93
5482,2,3
5483,2,20
5484,2,24
5485,2,19
5486,3,21
5487,3,32
5488,3,13
5489,3,99
5490,3,18
5491,3,41
5492,3,40
5493,3,35
5494,3,45
5496,3,10
5497,3,56
5498,3,28
5499,3,25
5500,3,45
5501,3,21
5502,3,18
5503,3,47
5504,3,73
5505,3,15
5506,3,13
5507,3,23
5508,3,18
5509,3,9
5510,3,13
5511,3,64
5512,3,53
5513,3,99
5514,3,37
5515,2,63
5516,2,24
5517,2,2
5518,2,6
5519,3,3
5520,3,11
5521,3,74
5522,3,67
5523,3,9
5524,3,36
5525,3,9
5526,3,11
5527,3,5
5528,3,31
5529,3,8
5530,3,9
5531,3,70
5532,3,52
5533,3,29
5534,3,15
5535,3,3
5536,2,25
5537,2,4
5538,2,11
5539,2,63
5540,3,32
5541,3,91
5542,3,36
5543,3,82
5544,3,12
5545,3,42
5546,3,33
5547,3,19
5548,3,32
5549,3,31
5550,3,8
5551,3,13
5552,3,38
5553,3,24
5554,3,42
5555,3,59
5556,3,8
5557,3,53
5558,3,1
5560,3,26
5561,3,6
5564,3,61
5565,3,37
5566,3,39
5567,3,81
5568,3,47
5569,3,35
5570,3,45
5571,3,55
5572,3,54
5573,3,61
5574,3,32
5575,3,58
5576,3,28
5577,3,16
5578,3,6
5579,3,45
5580,3,29
5581,3,21
5582,3,25
5583,3,21
5584,3,15
5585,3,18
5586,3,30
5587,3,87
5588,3,9
5589,3,7
5590,3,80
5591,3,56
5592,3,97
5594,3,75
5595,3,28
5596,3,98
5597,3,91
5598,3,35
5599,3,62
5600,3,33
5601,3,-3
5602,3,15
5603,3,13
5604,3,1
5605,3,5
5606,3,5
5607,3,23
5608,3,2
5609,3,11
5611,2,8
5612,2,48
5613,2,1
5614,2,14
5615,2,30
5616,2,4
5617,2,4
5618,2,48
5619,2,13
5620,3,53
5621,3,37
5622,3,27
5623,3,96
5624,3,77
5625,3,57
5626,3,27
5627,3,53
5628,3,40
5629,2,5
5630,2,4
5631,2,52
5632,2,58
5633,2,11
5634,2,6
5635,2,5
5636,2,4
5637,2,7
5640,2,1
5641,2,11
5643,2,6
5644,2,9
5645,2,39
5646,2,26
5647,2,27
5648,3,84
5649,3,72
5650,3,6
5651,3,88
5652,3,57
5653,3,58
5654,3,57
5655,3,84
5656,3,53
5657,3,72
5658,3,69
5659,3,61
5660,3,69
5661,3,62
5662,2,2
5663,2,1
5664,2,1
5665,3,71
5666,3,78
5667,3,99
5668,3,72
5669,3,62
5670,3,28
5671,3,74
5672,3,64
5673,3,69
5674,3,48
5675,3,84
5676,2,76
5677,3,44
5678,3,84
5679,3,34
5680,3,94
5681,3,5
5682,3,13
5683,2,13
5684,2,5
5685,3,5
5686,3,80
5687,3,32
5688,3,27
5689,3,6
5690,1,75
5691,3,42
5693,3,69
5694,3,43
5695,3,53
5696,3,40
5697,3,45
5698,3,65
5699,3,98
5700,3,85
5701,3,78
5702,3,61
5703,3,72
5704,3,58
5705,3,77
5706,3,51
5707,3,65
5708,3,80
5710,3,87
5711,3,38
5712,3,71
5713,3,49
5714,3,42
5715,3,35
5716,3,5
5717,3,63
5718,3,80
5719,1,6
5720,1,63
5721,1,48
5722,1,52
5723,1,94
5724,1,8
5725,1,47
5726,1,26
5727,1,18
5728,1,44
5729,1,13
5730,1,15
5731,1,3
5732,1,22
5733,1,27
5734,1,35
5735,1,66
5736,1,22
5737,1,39
5738,1,6
5740,1,2
5741,1,25
5743,1,25
5744,1,16
5745,1,25
5746,1,42
5747,1,19
5748,1,22
5749,1,5
5750,1,12
5751,1,19
5752,1,4
5753,1,8
5754,1,25
5755,1,21
5756,1,9
5757,1,9
5758,1,70
5759,1,92
5761,2,81
5762,1,84
5763,1,69
5764,1,71
5765,1,36
5766,1,17
5767,1,49
5768,3,77
5769,1,15
5770,1,7
5771,1,18
5772,1,7
5773,1,9
5775,1,78
5776,1,41
5777,3,35
5778,1,6
5779,1,4
5780,1,17
5781,1,6
5782,1,6
5784,1,94
5785,1,73
5786,1,25
5787,1,80
5788,1,22
5789,1,32
5790,1,15
5791,1,4
5792,1,2
5793,1,68
5794,3,28
5795,1,80
5796,1,3
5797,1,22
5798,1,12
5799,1,35
5800,1,41
5801,1,43
5802,1,38
5803,1,11
5804,1,1
5805,1,35
5806,1,1
5809,1,19
5810,1,74
5811,1,63
5812,1,65
5813,1,1
5814,1,1
5815,1,58
5816,1,30
5817,1,33
5818,1,1
5819,1,1
5820,1,8
5821,1,65
5822,1,16
5823,1,7
5824,1,22
5825,3,49
5826,1,23
5827,1,11
5828,1,13
5829,1,66
5830,1,27
5831,1,8
5832,1,29
5833,1,21
5834,1,43
5835,1,59
5836,1,80
5837,1,13
5838,1,9
5839,1,29
5840,1,17
5841,1,6
5842,1,29
5843,1,38
5844,1,12
5845,1,36
5846,1,10
5847,1,1
5849,1,4
5850,1,80
5851,1,59
5852,1,41
5853,1,41
5854,1,1
5855,1,15
5856,1,73
5857,1,62
5858,3,95
5859,3,99
5860,1,7
5861,1,25
5862,1,13
5863,1,27
5864,1,1
5865,1,32
5866,1,23
5867,1,62
5868,1,52
5870,1,8
5871,1,7
5872,1,13
5873,1,47
5874,1,63
5875,1,18
5876,1,38
5877,1,8
5879,1,61
5880,1,1
5881,1,35
5882,1,13
5883,1,16
5884,1,1
5885,1,22
5886,2,3
5887,2,24
5888,2,33
5889,2,30
5890,2,64
5891,3,19
5892,3,37
5893,2,45
5894,2,16
5895,2,69
5896,2,8
5897,2,32
5898,2,25
5899,2,31
5900,2,21
5901,2,13
5902,2,8
5903,1,1
5904,1,1
5905,1,8
5906,2,13
5907,2,25
5908,2,11
5909,2,18
5910,1,27
5911,2,23
5912,2,27
5913,2,5
5914,2,13
5915,2,4
5916,2,36
5917,2,15
5918,2,4
5919,2,17
5920,2,1
5921,2,13
5922,2,2
5923,2,32
5925,2,32
5926,2,67
5927,2,4
5928,2,22
5929,2,13
5930,2,28
5931,2,8
5932,2,8
5933,2,1
5934,2,7
5935,2,74
5936,2,38
5937,2,15
5938,2,37
5939,2,38
5940,2,32
5941,2,17
5942,1,3
5943,1,2
5944,2,6
5945,2,8
5946,1,10
5948,1,6
5949,2,18
5950,2,1
5951,2,2
5952,2,2
5953,2,24
5954,2,34
5955,2,21
5956,2,23
5957,2,9
5958,2,11
5959,2,6
5960,2,2
5961,2,5
5962,2,2
5963,1,5
5964,2,20
5965,2,31
5966,2,1
5967,2,8
5968,2,7
5969,2,16
5971,2,86
5972,2,54
5973,2,55
5974,2,5
5975,2,30
5976,2,29
5977,2,13
5978,2,53
5979,2,3
5980,2,34
5981,2,73
5983,2,42
5984,2,95
5985,2,54
5986,2,29
5987,2,32
5988,2,42
5989,2,51
5990,2,1
5992,2,30
5993,2,10
5994,2,12
5995,2,4
5996,2,6
5997,2,27
5998,2,22
5999,2,3
6000,2,3
6001,2,35
6002,2,4
6003,2,30
6004,2,4
6005,2,2
6006,2,15
6007,2,1
6008,2,58
6009,2,53
6011,2,12
6012,2,1
6013,2,31
6014,2,9
6015,2,45
6016,1,56
6017,2,69
6018,3,92
6019,1,23
6020,2,53
6021,2,46
6022,2,23
6023,2,19
6024,2,5
6025,2,2
6026,2,34
6027,2,12
6028,2,31
6029,2,2
6030,2,5
6031,2,23
6032,2,17
6033,2,6
6034,2,15
6035,2,1
6036,2,24
6037,2,48
6038,2,38
6039,2,28
6040,2,8
6041,2,61
6042,2,23
6043,2,13
6044,2,34
6045,2,1
6046,2,1
6047,2,3
6048,2,29
6049,2,20
6050,2,1
6051,2,3
6052,2,13
6053,2,42
6054,2,41
6055,2,8
6056,2,28
6057,2,29
6058,2,72
6059,2,17
6060,2,12
6061,2,12
6062,2,32
6063,2,10
6064,2,59
6065,2,20
6066,2,33
6067,2,6
6068,2,67
6069,2,11
6070,2,52
6071,2,13
6072,2,46
6074,2,62
6075,2,18
6076,2,36
6077,2,1
6078,2,34
6079,2,8
6080,2,36
6081,2,10
6082,2,84
6083,2,5
6084,2,2
6085,2,1
6086,2,4
6087,2,7
6088,2,23
6089,2,1
6090,2,1
6091,2,5
6092,2,16
6093,2,45
6094,2,20
6095,2,9
6096,2,7
6097,2,2
6098,2,1
6099,2,27
6100,2,75
6103,2,19
6104,2,42
6105,2,6
6106,2,1
6107,2,2
6108,2,19
6109,2,98
6110,2,78
6111,2,2
6112,2,1
6113,2,1
6114,2,9
6116,2,37
6117,2,9
6118,2,13
6119,2,4
6120,2,4
6121,2,12
6122,2,13
6123,2,62
6124,2,44
6125,2,41
6126,2,9
6127,2,13
6128,2,3
6129,2,22
6130,2,90
6131,2,6
6132,2,18
6133,2,7
6134,2,16
6135,2,13
6136,2,22
6137,2,12
6138,2,15
6139,2,37
6140,2,13
6141,2,6
6142,2,21
6143,2,2
6144,2,3
6145,2,1
6146,2,11
6152,2,26
6153,2,21
6154,2,22
6155,2,5
6156,2,24
6157,2,78
6158,2,50
6159,2,65
6160,2,41
6161,2,22
6162,2,10
6163,2,45
6164,2,35
6165,2,29
6166,2,53
6167,2,9
6168,2,18
6169,2,4
6170,2,34
6171,2,31
6172,2,42
6173,2,42
6174,2,66
6175,2,1
6176,2,57
6177,2,8
6178,2,13
6179,2,12
6180,2,27
6181,2,13
6182,2,69
6183,2,5
6185,2,75
6186,2,25
6187,2,33
6188,2,12
6189,3,13
6190,3,5
6191,3,6
6192,3,4
6193,2,16
6194,2,51
6195,2,23
6197,2,15
6198,2,22
6199,2,3
6200,2,20
6201,2,13
6206,2,35
6207,2,11
6208,2,53
6209,2,11
6210,2,6
6211,2,27
6212,2,22
6213,2,18
6214,2,11
6215,2,39
6216,2,9
6217,2,6
6218,2,25
6219,2,41
6220,2,17
6221,2,3
6222,2,2
6223,2,8
6224,2,2
6225,2,10
6226,2,2
6227,2,32
6228,2,1
6229,2,-3
6230,2,1
6231,2,6
6232,2,1
6233,2,34
6234,2,3
6235,2,47
6236,2,21
6237,2,58
6238,2,35
6239,2,21
6240,2,8
6241,2,6
6242,2,4
6243,2,16
6244,2,47
6245,2,11
6246,1,32
6247,2,10
6248,2,39
6249,2,8
6250,2,7
6251,2,10
6252,2,12
6253,2,35
6254,2,27
6255,2,42
6256,2,11
6257,2,1
6258,2,11
6259,2,3
6260,2,47
6261,2,85
6262,2,72
6263,2,32
6264,2,22
6265,2,38
6267,2,26
6268,2,1
6269,3,30
6270,2,31
6271,2,4
6272,2,50
6273,2,1
6275,2,14
6276,2,9
6277,2,28
6278,2,67
6279,2,7
6280,2,1
6281,3,45
6282,2,16
6283,2,19
6284,2,6
6285,2,53
6286,2,17
6287,2,32
6288,2,13
6289,2,12
6290,2,13
6291,2,13
6292,2,3
6293,2,6
6294,2,15
6295,2,7
6296,2,17
6297,2,8
6298,2,6
6299,2,44
6300,2,56
6301,2,48
6302,2,10
6303,2,25
6304,2,3
6305,2,7
6306,2,1
6307,3,3
6308,2,5
6309,2,4
6310,2,47
6311,2,79
6312,2,7
6313,2,18
6314,2,21
6315,2,4
6316,2,5
6317,2,11
6318,2,8
6319,2,9
6320,2,84
6321,2,46
6322,2,37
6323,2,35
6324,2,40
6325,2,4
6326,2,8
6327,2,7
6328,3,44
6329,3,23
6330,3,15
6331,3,32
6332,3,32
6333,2,28
6334,2,33
6335,2,18
6336,2,5
6337,2,25
6338,2,7
6339,2,14
6340,2,8
6341,2,1
6342,2,12
6343,2,19
6344,2,12
6345,2,7
6346,2,15
6347,2,7
6348,3,19
6349,3,32
6350,3,18
6351,3,12
6352,2,6
6353,2,17
6354,3,25
6355,3,13
6356,2,3
6357,2,22
6358,2,7
6359,2,9
6360,2,1
6361,2,1
6362,2,7
6363,2,14
6364,2,6
6365,2,4
6366,2,10
6367,2,50
6368,2,1
6369,2,29
6370,2,21
6371,2,1
6372,2,21
6373,2,13
6374,2,4
6375,2,2
6376,2,7
6377,2,34
6378,2,13
6379,2,7
6380,2,51
6381,2,5
6382,2,18
6383,2,7
6384,2,20
6385,2,16
6386,2,3
6387,2,1
6388,2,2
6389,2,3
6390,2,13
6391,2,18
6392,2,10
6393,2,12
6394,2,1
6395,2,1
6396,2,9
6397,2,8
6398,2,6
6399,2,1
6400,2,1
6401,2,27
6402,2,58
6403,2,8
6404,2,4
6405,2,13
6406,2,12
6407,2,5
6408,2,3
6409,2,23
6410,2,2
6411,2,79
6412,2,15
6413,2,9
6414,2,6
6415,2,2
6416,2,3
6417,2,5
6418,2,14
6419,2,2
6420,2,6
6421,2,14
6422,2,1
6423,2,6
6424,3,8
6425,3,4
6426,2,4
6427,2,13
6428,2,2
6429,2,8
6430,2,26
6431,2,4
6432,2,2
6433,2,19
6434,2,7
6435,2,7
6436,3,16
6437,3,62
6438,3,19
6439,3,16
6440,2,4
6441,2,14
6442,2,13
6443,2,1
6444,2,8
6445,2,8
